--------------------------------------------------------------------------------
 SUPERSEDED MEASUREMENT, KEPT AS THE RECORD OF WHAT THE PORT DID BEFORE 2026-09-05
--------------------------------------------------------------------------------
  The version of this diagnostic committed at 40b938e read
      nautilus/reports/<universe>/fills.csv
  and found, on n100, 977 of 978 fills reconstructing as that day's OPEN to
  within 0.005, with one exception (CHOLAFIN, 2020-05-22) and zero fills
  executing at a close.

  THAT FILE'S ARM IS UNKNOWN. Under the old layout one shared fills.csv per
  universe held whichever arm ran LAST, unlabelled, so the 978 fills cannot be
  attributed to a strategy. Read it as a property of the port, not of an arm.

  The port stopped writing that path at 8568b78, 2026-09-05 02:33. The
  superseded diagnostic was committed eleven hours later, from a file nothing
  was writing any more.
--------------------------------------------------------------------------------


====================================================================================================
 CHECK B -- EXECUTION TIMING FROM THE FILL RECORD -- NIFTY 100 (n100)
====================================================================================================

  fills file      nautilus/reports/n100/v2/fills.csv
  arm             v2 -- v2 invvol, breadth-scaled   (segment 'v2',
                  from nt_run.reports_segment, the writer's own rule)
  fills recorded  965
  on 0.05 grid    925 of 965 fill prices (95.9%)
  price panel     v_n100_expanding_cache.csv
  reconstruction  round(price * (1 +/- 0.0015), 2)  -- 2-decimal storage
  tolerance       0.005 -- TIGHTENED from the spec's half-tick 0.025;
                  see tick() for why the spec's assumption was wrong

  MATCHES, PER CANDIDATE (a fill may match more than one)
    (a) that day's OPEN      -- the design          224 of 965
    (b) that day's CLOSE     -- same-day close        1 of 965
    (c) previous CLOSE       -- signal-day close     15 of 965
    (d) previous OPEN                                 1 of 965

  fills matching (a): 224 of 965
  fills matching NOTHING: 741
  fills matching (a) UNIQUELY: 207
  fills matching (a) AND another candidate (ambiguous, prices within half a
    tick of each other -- a limit of the instrument, not an exception): 17

  EXCEPTIONS -- fills NOT matching the fill day's open: 741
    date        symbol        side     fill px  (a) open  (b) close  (c) prevC  (d) prevO
    2025-05-20  CUMMINSIND    SELL     3010.50   3010.48    2945.28    2989.61    3025.46
    2025-05-20  INFY          SELL     1567.60   1567.64    1558.26    1557.46    1574.14
    2025-05-20  ITC           SELL      436.35    436.34     434.25     434.70     434.35
    2025-05-20  TECHM         SELL     1602.60   1602.59    1572.74    1594.35    1613.83
    2025-05-20  TRENT         SELL     5595.50   5595.59    5441.33    5542.67    5601.58
    2025-05-20  SOLARINDS     BUY     13793.00  13792.66   13509.23   13724.56   14313.44
    2025-05-20  SHREECEM      BUY     31355.00  31356.96   31572.29   31647.40   31662.42
    2025-05-20  BOSCHLTD      BUY     31850.00  31847.70   31562.27   31607.34   31682.45
    2025-05-20  MAZDOCK       BUY      3455.20   3455.18    3335.30    3415.01    3565.14
    2025-05-20  GRASIM        BUY      2758.10   2758.13    2724.88    2731.09    2824.23
    2025-05-20  RECLTD        BUY       410.50    410.51     394.19     407.66     411.62
    2025-06-17  BOSCHLTD      SELL    32320.00  32321.45   32166.68   32231.58   31647.46
    2025-06-17  GRASIM        SELL     2700.80   2700.84    2667.39    2700.84    2661.00
    2025-06-17  HCLTECH       SELL     1725.40   1725.41    1727.01    1720.42    1689.46
    2025-06-17  HINDZINC      SELL      504.25    504.24     485.62     512.18     519.22
    2025-06-17  SOLARINDS     SELL    17024.00  17024.42   17129.27   16983.49   16864.66
    2025-06-17  HDFCAMC       BUY      2478.70   2478.74    2495.07    2489.16    2489.06
    2025-06-17  ITC           BUY       418.75    418.73     418.03     418.83     415.57
    2025-06-17  BAJFINANCE    BUY       942.90    942.91     924.38     939.41     957.43
    2025-06-17  BAJAJHLDNG    BUY     14102.00  14102.12   13809.68   13998.97   14080.09
    2025-06-17  BHARTIARTL    BUY      1881.80   1881.82    1857.58    1864.09    1844.86
    2025-06-17  TATACONSUM    BUY      1085.00   1085.03    1073.21    1085.03    1075.61
    2025-07-15  BAJAJHLDNG    SELL    14199.00  14198.67   14142.75   14126.78   13784.29
    2025-07-15  BAJFINANCE    SELL      917.60    917.62     927.01     917.47     930.60
    2025-07-15  BHARTIARTL    SELL     1921.90   1921.91    1931.30    1918.02    1912.13
    2025-07-15  ITC           SELL      420.25    420.27     421.47     418.77     416.42
    2025-07-15  SHREECEM      SELL    31105.00  31103.28   31033.38   31053.35   31163.18
    2025-07-15  TATACONSUM    SELL     1070.20   1070.19    1080.18    1070.19    1075.18
    2025-07-15  TORNTPHARM    SELL     3398.90   3398.89    3434.44    3399.79    3310.03
    2025-07-15  WIPRO         SELL      253.60    253.62     257.01     253.87     257.91
    2025-07-15  BEL           BUY       409.10    409.11     409.56     407.91     406.11
    2025-07-15  SBILIFE       BUY      1848.10   1848.12    1827.54    1853.53    1851.72
    2025-07-15  SIEMENS       BUY      3152.80   3152.82    3151.52    3157.33    3143.71
    2025-07-15  TRENT         BUY      5337.50   5337.49    5398.08    5322.47    5376.05
    2025-07-15  COALINDIA     BUY       384.30    384.28     387.18     384.28     382.57
    2025-08-12  HDFCAMC       SELL     2763.80   2763.85    2728.90    2746.37    2780.07
    2025-08-12  SIEMENS       SELL     3110.10   3110.13    3130.40    3110.13    3015.47
    2025-08-12  TRENT         SELL     5435.50   5435.33    5357.45    5435.33    5322.00
    2025-08-12  ADANIGREEN    BUY       930.50    930.49     932.30     930.49     915.42
    2025-08-12  MUTHOOTFIN    BUY      2596.30   2596.29    2537.00    2593.68    2609.11
    2025-08-12  TMPV          BUY       448.85    448.83     450.90     450.66     438.56
    2025-08-12  INDIGO        BUY      5833.50   5833.74    5936.39    5887.32    5750.61
    2025-08-12  ADANIENSOL    BUY       794.20    794.19     787.93     793.19     789.18
    2025-09-11  ADANIENSOL    SELL      812.80    812.78     812.48     810.53     792.96
    2025-09-11  BEL           SELL      389.00    389.02     384.57     387.47     373.14
    2025-09-11  COALINDIA     SELL      393.05    393.06     392.76     391.31     387.92
    2025-09-11  MAZDOCK       SELL     2790.80   2790.81    2790.31    2751.17    2681.97
    2025-09-11  SBILIFE       SELL     1822.10   1822.06    1811.48    1830.95    1802.19
    2025-09-11  SOLARINDS     BUY     14141.00  14141.18   14005.98   14038.03   13990.96
    2025-09-11  SIEMENS       BUY      3151.70   3151.72    3190.08    3147.41    3196.89
    2025-09-11  HDFCBANK      BUY       961.75    961.74     969.25     967.35     975.36
    2025-09-11  TRENT         BUY      5222.50   5222.32    5178.76    5200.79    5257.88
    2025-10-10  ADANIGREEN    SELL     1046.50   1046.53    1062.70    1049.92    1043.93
    2025-10-10  HDFCBANK      SELL      977.55    977.53     979.43     975.63     973.04
    2025-10-10  HINDZINC      SELL      511.95    511.93     497.55     511.48     491.26
    2025-10-10  SOLARINDS     SELL    14232.00  14231.62   14088.84   14217.64   14077.85
    2025-10-10  ABB           BUY      5158.50   5158.73    5193.78    5154.22    5127.68
    2025-10-10  MAZDOCK       BUY      2893.90   2893.93    2874.36    2892.53    2815.27
    2025-10-10  M&M           BUY      3430.10   3430.14    3460.08    3448.06    3455.18
    2025-10-10  HDFCAMC       BUY      2751.60   2751.62    2764.14    2743.61    2751.12
    2025-10-10  ETERNAL       BUY       343.05    343.06     348.82     346.02     345.52
    2025-11-11  HDFCAMC       SELL     2758.40   2758.36    2735.89    2743.88    2712.18
    2025-11-11  INDIGO        SELL     5615.50   5615.56    5773.83    5580.12    5595.59
    2025-11-11  MAZDOCK       SELL     2705.90   2705.94    2748.37    2701.54    2669.89
    2025-11-11  MUTHOOTFIN    SELL     3345.00   3344.98    3384.22    3323.21    3240.13
    2025-11-11  TMPV          BUY       413.15    413.17     408.21     411.07     406.61
    2025-11-11  APOLLOHOSP    BUY      7513.00   7512.75    7512.25    7540.79    7642.95
    2025-11-11  HDFCBANK      BUY       985.00    984.98     993.19     985.98     983.77
    2025-11-11  KOTAKBANK     BUY       420.65    420.63     418.01     419.17     416.82
    2025-12-09  ABB           SELL     5043.50   5043.42    5109.32    5049.91    5163.74
    2025-12-09  ETERNAL       SELL      284.10    284.12     291.26     284.82     290.46
    2025-12-09  HDFCBANK      SELL      993.40    993.41     995.60    1001.60     998.50
    2025-12-09  KOTAKBANK     SELL      423.35    423.36     424.90     425.68     431.09
    2025-12-09  LODHA         SELL     1070.40   1070.39    1074.39    1070.39    1113.73
    2025-12-09  M&M           SELL     3652.50   3652.51    3630.45    3676.18    3714.42
    2025-12-09  TMPV          SELL      348.00    347.98     344.18     347.78     353.42
    2025-12-09  BAJAJHLDNG    BUY     11004.00  11004.48   11079.59   10984.45   11116.65
    2025-12-09  MAZDOCK       BUY      2463.70   2463.69    2492.83    2487.43    2618.82
    2025-12-09  DLF           BUY       685.55    685.53     691.09     688.48     720.83
    2025-12-09  SOLARINDS     BUY     12333.00  12333.47   12606.88   12454.65   12819.20
    2025-12-09  RECLTD        BUY       341.50    341.51     343.36     343.11     353.83
    2026-01-07  APOLLOHOSP    SELL     7338.00   7337.98    7436.33    7336.98    7029.44
    2026-01-07  MAZDOCK       SELL     2469.30   2469.29    2507.63    2492.66    2516.22
    2026-01-07  RECLTD        SELL      382.30    382.28     384.67     382.28     382.43
    2026-01-07  SOLARINDS     SELL    12837.00  12836.72   13308.01   12836.72   12729.88
    2026-01-07  TRENT         SELL     4043.90   4043.92    4054.41    4041.53    4201.99
    2026-01-07  MUTHOOTFIN    BUY      3964.90   3964.94    3966.04    3946.61    3955.92
    2026-01-07  SIEMENS       BUY      3124.70   3124.68    3138.30    3132.79    3093.63
    2026-01-07  SBIN          BUY      1024.25   1024.23    1008.66    1020.43    1009.46
    2026-01-07  HINDZINC      BUY       650.05    650.07     630.95     644.06     635.95
    2026-01-07  ETERNAL       BUY       277.40    277.42     281.37     279.47     282.22
    2026-02-05  CUMMINSIND    SELL     4081.90   4081.87    4384.81    4196.00    4163.74
    2026-02-05  DLF           SELL      659.00    659.01     660.31     658.86     651.22
    2026-02-05  ETERNAL       SELL      290.65    290.66     286.42     293.71     279.33
    2026-02-05  SIEMENS       SELL     3300.00   3300.04    3295.05    3285.56    3241.13
    2026-02-05  LT            BUY      4094.10   4094.13    4069.39    4093.23    4035.04
    2026-02-05  HYUNDAI       BUY      2193.10   2193.08    2167.55    2193.08    2223.33
    2026-02-05  HAL           BUY      4127.20   4127.18    4041.55    4223.43    4416.62
    2026-02-05  BOSCHLTD      BUY     36765.00  36765.06   36329.41   36765.06   37756.55
    2026-03-06  BAJAJHLDNG    SELL    10584.00  10584.10   10544.16   10647.01   10642.01
    2026-03-06  BAJFINANCE    SELL      958.55    958.56     948.77     960.96     956.56
    2026-03-06  HYUNDAI       SELL     2121.80   2121.81    2091.06    2131.20    2081.77
    2026-03-06  LT            SELL     4009.00   4008.98    3943.88    4032.64    3918.31
    2026-03-06  MUTHOOTFIN    SELL     3298.90   3298.94    3234.04    3301.44    3363.95
    2026-03-06  SBIN          SELL     1166.70   1166.75    1141.29    1167.75    1179.23
    2026-03-06  JINDALSTEL    BUY      1185.80   1185.78    1182.17    1185.78    1174.06
    2026-03-06  LODHA         BUY       917.60    917.62     890.58     917.62     926.29
    2026-03-06  EICHERMOT     BUY      7744.50   7744.60    7631.93    7766.63    7716.56
    2026-03-06  ABB           BUY      5909.00   5908.85    6071.09    5937.89    5852.77
    2026-04-08  ABB           SELL     6389.50   6389.40    6555.15    6259.60    6165.74
    2026-04-08  BOSCHLTD      SELL    34215.00  34214.85   35881.10   33394.83   33309.96
    2026-04-08  EICHERMOT     SELL     6889.00   6889.15    7120.30    6595.59    6540.18
    2026-04-08  HAL           SELL     3894.20   3894.15    3901.64    3790.51    3738.48
    2026-04-08  HYUNDAI       BUY      1764.60   1764.64    1781.57    1708.66    1693.74
    2026-04-08  M&M           BUY      3129.70   3129.69    3214.92    3011.11    3006.10
    2026-04-08  LT            BUY      3953.90   3953.92    4011.91    3728.88    3685.52
    2026-04-08  TORNTPHARM    BUY      4105.00   4105.05    4035.24    4057.38    4008.00
    2026-04-08  BRITANNIA     BUY      5707.00   5707.05    5602.89    5550.31    5501.24
    2026-04-08  TATACONSUM    BUY      1077.60   1077.61    1070.10    1063.59    1046.87
    2026-05-08  BRITANNIA     SELL     5625.50   5625.55    5511.72    5805.28    5789.30
    2026-05-08  JINDALSTEL    SELL     1256.30   1256.31    1246.53    1256.31    1271.09
    2026-05-08  LT            SELL     4004.00   4003.98    3968.54    4016.97    4021.96
    2026-05-08  M&M           SELL     3352.80   3352.76    3325.40    3365.64    3306.93
    2026-05-08  TATACONSUM    SELL     1153.30   1153.27    1174.44    1149.97    1150.47
    2026-05-08  DMART         BUY      4416.80   4416.82    4408.70    4393.08    4436.65
    2026-05-08  ADANIENSOL    BUY      1392.10   1392.08    1355.63    1389.18    1408.81
    2026-05-08  DRREDDY       BUY      1305.50   1305.46    1295.84    1309.56    1311.06
    2026-05-08  ONGC          BUY       284.05    284.03     279.62     284.33     282.42
    2026-05-08  COALINDIA     BUY       461.90    461.89     457.08     467.35     470.91

  FILLS EXECUTING AT A CLOSE RATHER THAN AN OPEN: 0

  every fill date on the panel's trading calendar: 965 of 965
  fills whose PREVIOUS session is a recorded decision date: 965 of 965


====================================================================================================
 CHECK B -- EXECUTION TIMING FROM THE FILL RECORD -- MIDCAP150 (mid)
====================================================================================================

  fills file      nautilus/reports/mid/v2/fills.csv
  arm             v2 -- v2 invvol, breadth-scaled   (segment 'v2',
                  from nt_run.reports_segment, the writer's own rule)
  fills recorded  1,019
  on 0.05 grid    988 of 1,019 fill prices (97.0%)
  price panel     v_mid_expanding_cache.csv
  reconstruction  round(price * (1 +/- 0.0015), 2)  -- 2-decimal storage
  tolerance       0.005 -- TIGHTENED from the spec's half-tick 0.025;
                  see tick() for why the spec's assumption was wrong

  MATCHES, PER CANDIDATE (a fill may match more than one)
    (a) that day's OPEN      -- the design          247 of 1,019
    (b) that day's CLOSE     -- same-day close        2 of 1,019
    (c) previous CLOSE       -- signal-day close     24 of 1,019
    (d) previous OPEN                                 4 of 1,019

  fills matching (a): 247 of 1,019
  fills matching NOTHING: 772
  fills matching (a) UNIQUELY: 217
  fills matching (a) AND another candidate (ambiguous, prices within half a
    tick of each other -- a limit of the instrument, not an exception): 30

  EXCEPTIONS -- fills NOT matching the fill day's open: 772
    date        symbol        side     fill px  (a) open  (b) close  (c) prevC  (d) prevO
    2019-01-02  DIXON         BUY       410.60    410.62     402.71     409.23     413.20
    2019-01-02  BERGEPAINT    BUY       275.90    275.91     273.16     277.52     275.66
    2019-01-02  TIINDIA       BUY       350.45    350.47     353.53     350.68     359.59
    2019-01-02  INDUSINDBK    BUY      1590.00   1589.98    1578.96    1597.99    1602.40
    2019-01-02  GODFRYPHLP    BUY       294.20    294.19     289.83     294.39     295.34
    2019-01-02  ALKEM         BUY      1927.90   1927.89    1953.98    1943.21    1959.94
    2019-01-30  CONCOR        SELL      413.45    413.46     422.70     410.80     410.26
    2019-01-30  DIXON         SELL      438.05    438.07     443.92     438.07     429.36
    2019-01-30  GODFRYPHLP    SELL      313.90    313.88     311.23     310.03     305.19
    2019-01-30  TIINDIA       SELL      341.30    341.29     339.84     341.29     334.50
    2019-01-30  TATAINVEST    BUY        82.30     82.32      83.42      81.92      80.72
    2019-01-30  ICICIPRULI    BUY       294.45    294.44     292.59     294.84     291.34
    2019-01-30  DABUR         BUY       426.20    426.19     431.80     423.78     425.64
    2019-01-30  EXIDEIND      BUY       219.35    219.33     222.93     217.68     218.93
    2019-01-30  BERGEPAINT    SELL      258.35    258.36     263.75     260.06     260.51
    2019-02-27  COLPAL        SELL     1239.15   1239.14    1261.01    1243.23    1256.11
    2019-02-27  ICICIPRULI    SELL      311.65    311.63     321.07     311.58     314.53
    2019-02-27  MARICO        SELL      342.90    342.88     338.79     340.89     337.29
    2019-02-27  NATIONALUM    BUY        49.30     49.32      49.62      48.57      47.87
    2019-02-27  UBL           BUY      1341.00   1341.01    1337.70    1335.60    1351.22
    2019-02-27  OBEROIRLTY    BUY       493.00    492.99     498.40     493.89     482.72
    2019-02-27  PHOENIXLTD    BUY       289.50    289.48     292.92     289.91     295.44
    2019-03-29  NATIONALUM    SELL       53.15     53.17      55.37      52.97      53.12
    2019-03-29  UBL           SELL     1381.20   1381.18    1392.71    1372.84    1359.21
    2019-03-29  NAUKRI        BUY       374.95    374.96     369.12     374.58     377.77
    2019-03-29  SRF           BUY       492.35    492.34     481.32     490.96     490.43
    2019-03-29  UPL           BUY       595.70    595.69     614.12     594.99     580.22
    2019-03-29  ICICIGI       BUY      1012.50   1012.52    1034.85    1006.81     998.90
    2019-03-29  JUBLFOOD      BUY       292.45    292.44     289.23     292.32     289.35
    2019-05-02  COFORGE       SELL      258.25    258.23     256.14     258.31     262.61
    2019-05-02  EXIDEIND      SELL      213.70    213.68     212.18     213.83     213.68
    2019-05-02  GLAXO         SELL     1283.15   1283.17    1287.32    1282.52    1283.77
    2019-05-02  ICICIGI       SELL     1091.35   1091.36    1102.54    1091.71    1081.48
    2019-05-02  NAUKRI        SELL      386.40    386.42     390.14     386.07     381.21
    2019-05-02  SRF           SELL      511.25    511.23     518.68     512.76     506.15
    2019-05-02  UPL           SELL      617.45    617.47     615.48     618.82     619.62
    2019-05-02  GODFRYPHLP    BUY       378.15    378.17     359.99     368.60     373.76
    2019-05-02  IDEA          BUY        15.35     15.37      16.22      15.47      16.12
    2019-05-02  IPCALAB       BUY       478.20    478.22     487.23     476.96     480.92
    2019-05-02  KEI           BUY       404.10    404.11     412.52     408.56     413.62
    2019-05-02  3MINDIA       BUY     22961.10  22961.09   23140.11   22961.09   23459.14
    2019-05-30  JUBLFOOD      SELL      265.85    265.84     263.75     264.67     267.80
    2019-05-30  OBEROIRLTY    SELL      558.10    558.11     562.70     558.21     565.55
    2019-05-30  TATAINVEST    SELL       88.35     88.37      88.72      88.57      88.67
    2019-05-30  TIINDIA       BUY       391.10    391.09     389.13     395.59     390.64
    2019-05-30  MAHABANK      BUY        16.40     16.42      16.12      16.27      16.57
    2019-05-30  PIIND         BUY      1051.50   1051.52    1083.82    1052.08    1100.60
    2019-05-30  LTTS          BUY      1748.60   1748.62    1749.32    1738.05    1767.65
    2019-06-28  GODREJPROP    SELL      987.50    987.52    1000.80     998.50     952.57
    2019-06-28  IDEA          SELL       12.30     12.28      12.13      12.33      12.28
    2019-06-28  IPCALAB       SELL      460.55    460.56     458.19     461.71     466.75
    2019-06-28  KEI           SELL      481.20    481.18     479.38     479.08     475.69
    2019-06-28  LINDEINDIA    SELL      509.20    509.19     519.87     505.29     506.49
    2019-06-28  MAHABANK      SELL       16.00     15.98      15.73      15.58      15.58
    2019-06-28  GLENMARK      BUY       451.65    451.63     444.02     448.87     456.98
    2019-06-28  BLUESTARCO    BUY       381.55    381.57     388.43     380.92     373.06
    2019-06-28  HONAUT        BUY     24516.55  24516.57   24961.79   24337.20   24590.03
    2019-06-28  ICICIGI       BUY      1125.75   1125.74    1114.22    1122.38    1122.68
    2019-06-28  JKCEMENT      BUY      1020.45   1020.43    1003.25    1012.17    1017.57
    2019-06-28  NAUKRI        BUY       442.85    442.86     450.10     441.88     445.37
    2019-06-28  TATAINVEST    BUY        90.30     90.29      89.03      89.88      89.63
    2019-07-26  BLUESTARCO    SELL      369.50    369.49     373.89     369.49     376.43
    2019-07-26  GLENMARK      SELL      424.95    424.96     425.51     424.96     417.37
    2019-07-26  NAUKRI        SELL      447.35    447.33     444.65     448.36     433.15
    2019-07-26  TATAINVEST    SELL       84.05     84.07      83.32      83.57      83.57
    2019-07-26  TIINDIA       SELL      362.60    362.61     338.69     362.61     383.42
    2019-07-26  NIACL         BUY       125.00    124.99     123.69     125.04     126.34
    2019-07-26  MAHABANK      BUY        14.05     14.07      14.52      14.27      14.37
    2019-07-26  M&MFIN        BUY       184.70    184.69     181.33     186.07     186.44
    2019-07-26  SCHAEFFLER    BUY       795.40    795.39     805.88     805.35     805.21
    2019-08-27  SRF           SELL      569.65    569.64     560.46     568.10     573.74
    2019-08-27  IDEA          BUY         5.60      5.61       5.31       5.51       5.86
    2019-08-27  GVT&D         BUY       159.15    159.14     153.63     155.43     155.23
    2019-08-27  NAUKRI        BUY       388.60    388.58     401.10     382.07     393.09
    2019-08-27  GODREJPROP    BUY       904.80    904.81     894.39     901.05     902.35
    2019-08-27  OBEROIRLTY    BUY       491.65    491.64     491.99     488.63     469.75
    2019-08-27  TATAINVEST    BUY        77.55     77.57      76.41      77.37      78.37
    2019-08-27  TIINDIA       BUY       343.70    343.71     349.17     349.72     347.02
    2019-08-27  BERGEPAINT    BUY       305.90    305.92     307.17     304.58     304.63
    2019-08-27  JKCEMENT      SELL     1028.45   1028.46    1066.15    1024.06    1013.28
    2019-08-27  LTTS          SELL     1579.65   1579.63    1624.91    1577.78    1597.60
    2019-08-27  M&MFIN        SELL      202.70    202.72     205.37     201.59     194.95
    2019-08-27  MAHABANK      SELL       12.25     12.23      12.08      12.03      11.98
    2019-08-27  NIACL         SELL      108.35    108.34     109.69     107.99     105.74
    2019-09-26  BERGEPAINT    SELL      352.85    352.87     361.21     352.67     355.32
    2019-09-26  GODREJPROP    SELL     1011.50   1011.48    1091.86    1010.98    1014.88
    2019-09-26  GVT&D         SELL      172.25    172.24     180.68     172.24     177.08
    2019-09-26  IDEA          SELL        5.35      5.34       5.19       5.29       5.54
    2019-09-26  NAUKRI        SELL      409.40    409.39     412.93     410.81     413.37
    2019-09-26  OBEROIRLTY    SELL      517.20    517.22     519.32     520.42     549.97
    2019-09-26  INDIANB       BUY       142.20    142.21     138.56     142.41     147.72
    2019-09-26  ASTRAL        BUY       671.85    671.86     655.03     668.95     663.29
    2019-09-26  UPL           BUY       554.10    554.12     560.65     554.07     552.68
    2019-09-26  COCHINSHIP    BUY       173.55    173.56     173.41     172.11     180.20
    2019-09-26  MAHABANK      BUY        11.75     11.77      11.57      11.77      11.87
    2019-10-29  COCHINSHIP    SELL      192.70    192.71     195.79     192.66     189.72
    2019-10-29  MAHABANK      SELL       11.30     11.28      10.98      11.03      10.88
    2019-10-29  SUZLON        SELL        2.15      2.17       2.21       2.17       2.21
    2019-10-29  TATAINVEST    SELL       82.95     82.93      83.57      82.73      82.93
    2019-10-29  UPL           SELL      570.85    570.84     569.79     570.94     569.89
    2019-10-29  GODFRYPHLP    BUY       358.85    358.84     359.24     361.14     358.84
    2019-10-29  MARICO        BUY       389.70    389.68     367.15     391.69     390.48
    2019-10-29  BERGEPAINT    BUY       407.30    407.32     416.20     409.32     416.45
    2019-11-27  ASTRAL        SELL      609.15    609.13     615.77     612.28     616.32
    2019-11-27  GODFRYPHLP    SELL      420.35    420.37     444.43     417.37     387.67
    2019-11-27  HONAUT        SELL    28331.15  28331.14   28071.28   28138.63   27868.23
    2019-11-27  INDIANB       SELL      121.05    121.07     120.47     120.67     120.77
    2019-11-27  MARICO        SELL      351.95    351.97     357.06     349.82     357.96
    2019-11-27  PATANJALI     SELL        1.15       nan        nan        nan        nan
    2019-11-27  PIIND         BUY      1406.80   1406.81    1475.46    1399.60    1411.86
    2019-11-27  NAUKRI        BUY       501.15    501.14     510.39     518.97     528.59
    2019-11-27  DIXON         BUY       650.75    650.77     652.53     645.37     640.96
    2019-11-27  ICICIPRULI    BUY       491.55    491.54     497.19     497.75     510.16
    2019-11-27  GLAXO         BUY      1647.45   1647.47    1675.61    1648.32    1665.69
    2019-11-27  ATGL          BUY       146.30    146.32     146.92     146.42     147.72
    2019-12-26  ATGL          SELL      155.95    155.97     154.77     156.81     149.92
    2019-12-26  COLPAL        SELL     1475.80   1475.78    1456.41    1471.99    1466.80
    2019-12-26  DIXON         SELL      746.90    746.88     781.67     747.02     749.87
    2019-12-26  APARINDS      BUY       391.10    391.09     390.23     390.53     390.58
    2019-12-26  ABBOTINDIA    BUY     13089.60  13089.61   13099.67   13035.57   13249.95
    2019-12-26  360ONE        BUY       271.65    271.66     278.73     272.17     275.41
    2019-12-26  NAM-INDIA     BUY       342.70    342.71     348.77     342.26     348.02
    2019-12-26  KPRMILL       BUY       132.85    132.87     131.98     132.87     131.20
    2020-01-23  360ONE        SELL      324.70    324.71     331.50     328.11     331.28
    2020-01-23  APARINDS      SELL      448.35    448.33     426.56     442.59     433.00
    2020-01-23  BERGEPAINT    SELL      449.80    449.78     459.77     449.20     457.72
    2020-01-23  ICICIPRULI    SELL      508.25    508.24     506.89     505.74     491.26
    2020-01-23  PIIND         SELL     1449.40   1449.42    1474.63    1442.33    1447.03
    2020-01-23  ASTRAL        BUY       622.55    622.53     623.73     615.62     622.78
    2020-01-23  IPCALAB       BUY       615.90    615.92     613.77     615.57     616.02
    2020-01-23  GODFRYPHLP    BUY       471.70    471.71     460.69     472.01     474.36
    2020-01-23  TIINDIA       BUY       524.90    524.89     520.68     524.19     524.89
    2020-01-23  LAURUSLABS    BUY        80.60     80.58      83.14      80.03      81.40
    2020-01-23  GMRAIRPORT    BUY        23.20     23.18      23.94      23.08      23.13
    2020-02-19  ABBOTINDIA    SELL    15686.05  15686.04   15714.94   15433.76   14649.64
    2020-02-19  AUBANK        SELL      575.15    575.14     582.70     573.87     568.65
    2020-02-19  GMRAIRPORT    SELL       22.70     22.72      23.02      22.52      22.92
    2020-02-19  GODFRYPHLP    SELL      449.25    449.23     432.95     433.00     439.94
    2020-02-19  LAURUSLABS    SELL       86.25     86.26      87.62      85.68      87.05
    2020-02-19  MCX           SELL      259.40    259.41     266.65     258.86     252.62
    2020-02-19  NAM-INDIA     SELL      394.35    394.36     428.31     391.06     377.23
    2020-02-19  AJANTPHARM    BUY       879.70    879.69     877.38     867.14     891.13
    2020-02-19  JKCEMENT      BUY      1419.15   1419.13    1464.14    1405.86    1427.14
    2020-03-20  AJANTPHARM    SELL      791.75    791.76     801.65     791.76     798.80
    2020-03-20  APLAPOLLO     SELL      127.30    127.31     130.65     130.04     111.33
    2020-03-20  JKCEMENT      SELL     1038.45   1038.44     982.67    1032.55    1013.48
    2020-03-20  LINDEINDIA    SELL      459.35    459.36     471.44     459.16     442.14
    2020-03-20  SUZLON        SELL        1.60      1.62       1.62       1.62       1.66
    2020-03-20  INDUSINDBK    BUY       444.70    444.72     441.01     444.72     415.37
    2020-03-20  AUBANK        BUY       325.00    324.99     324.59     311.37     308.46
    2020-03-20  INDIANB       BUY        50.10     50.08      52.48      49.52      47.77
    2020-03-20  BERGEPAINT    BUY       345.40    345.42     376.11     337.21     338.01
    2020-04-23  DIXON         SELL      848.70    848.72     832.82     837.39     818.57
    2020-04-23  ICICIPRULI    SELL      371.40    371.39     360.76     368.80     367.45
    2020-04-23  INDUSINDBK    SELL      419.35    419.37     409.34     415.28     396.40
    2020-04-23  MCX           SELL      203.70    203.69     211.68     197.75     204.69
    2020-04-23  TIINDIA       SELL      345.45    345.43     346.13     342.19     337.49
    2020-04-23  ENDURANCE     BUY       587.00    586.98     584.78     579.27     600.80
    2020-04-23  JKCEMENT      BUY      1148.45   1148.47    1151.02    1147.67    1143.66
    2020-04-23  JSWENERGY     BUY        40.85     40.86      39.66      40.11      41.06
    2020-04-23  PERSISTENT    BUY       244.75    244.77     240.69     242.76     242.61
    2020-04-23  GLAXO         BUY      1428.15   1428.14    1450.67    1438.40    1472.21
    2020-04-23  COROMANDEL    BUY       551.75    551.73     560.44     540.81     523.83
    2020-05-22  AJANTPHARM    SELL      992.50    992.51    1006.66     990.11    1001.17
    2020-05-22  COROMANDEL    SELL      614.10    614.08     649.57     614.08     612.88
    2020-05-22  ENDURANCE     SELL      624.85    624.86     646.83     629.01     626.96
    2020-05-22  INDIANB       SELL       44.50     44.48      44.18      44.98      45.08
    2020-05-22  JSWENERGY     SELL       40.55     40.54      39.19      40.09      41.84
    2020-05-22  PERSISTENT    SELL      259.45    259.46     261.99     260.54     262.21
    2020-05-22  DABUR         BUY       440.25    440.26     432.35     440.81     440.66
    2020-05-22  GVT&D         BUY        63.05     63.04      58.99      60.64      64.05
